epoch,box,cls,dfl,Recall,Precision,mAP@50,mAP
001,2.132,1.654,2.086,0.195,0.181,0.083,0.028
002,1.710,1.154,1.725,0.503,0.543,0.486,0.225
003,1.633,1.037,1.655,0.755,0.853,0.824,0.442
004,1.581,0.958,1.618,0.636,0.722,0.689,0.354
005,1.538,0.892,1.585,0.761,0.840,0.828,0.453
006,1.515,0.861,1.571,0.842,0.905,0.899,0.527
007,1.491,0.829,1.547,0.768,0.905,0.880,0.525
008,1.474,0.814,1.531,0.837,0.918,0.906,0.554
009,1.456,0.795,1.521,0.853,0.911,0.910,0.546
010,1.446,0.778,1.512,0.854,0.917,0.914,0.545
011,1.435,0.764,1.510,0.878,0.929,0.933,0.599
012,1.421,0.751,1.498,0.843,0.896,0.901,0.543
013,1.420,0.746,1.498,0.872,0.920,0.923,0.572
014,1.406,0.735,1.487,0.832,0.923,0.916,0.573
015,1.404,0.734,1.488,0.869,0.923,0.925,0.576
016,1.395,0.719,1.481,0.874,0.932,0.929,0.588
017,1.393,0.714,1.473,0.881,0.929,0.936,0.602
018,1.388,0.708,1.477,0.882,0.924,0.930,0.575
019,1.382,0.700,1.465,0.869,0.925,0.927,0.576
020,1.376,0.701,1.465,0.888,0.928,0.940,0.597
021,1.380,0.691,1.467,0.878,0.920,0.932,0.583
022,1.369,0.685,1.462,0.888,0.928,0.939,0.598
023,1.367,0.682,1.459,0.888,0.937,0.942,0.610
024,1.369,0.683,1.458,0.892,0.936,0.944,0.604
025,1.362,0.678,1.456,0.905,0.938,0.951,0.618
026,1.359,0.676,1.451,0.897,0.934,0.947,0.605
027,1.350,0.672,1.446,0.897,0.937,0.948,0.610
028,1.356,0.670,1.454,0.883,0.938,0.943,0.602
029,1.349,0.665,1.445,0.900,0.934,0.948,0.611
030,1.348,0.663,1.444,0.899,0.940,0.949,0.616
031,1.336,0.657,1.436,0.898,0.933,0.949,0.613
032,1.334,0.658,1.437,0.898,0.932,0.948,0.612
033,1.343,0.658,1.437,0.900,0.935,0.950,0.610
034,1.334,0.653,1.430,0.900,0.933,0.950,0.605
035,1.337,0.659,1.439,0.898,0.933,0.948,0.607
036,1.331,0.651,1.436,0.905,0.934,0.951,0.611
037,1.331,0.645,1.434,0.904,0.936,0.951,0.611
038,1.326,0.645,1.426,0.904,0.938,0.953,0.612
039,1.326,0.644,1.427,0.903,0.940,0.952,0.611
040,1.323,0.643,1.424,0.903,0.938,0.951,0.612
041,1.317,0.638,1.419,0.905,0.939,0.953,0.613
042,1.320,0.642,1.427,0.905,0.939,0.954,0.614
043,1.318,0.636,1.424,0.905,0.939,0.954,0.615
044,1.312,0.633,1.418,0.903,0.937,0.953,0.614
045,1.307,0.627,1.411,0.904,0.938,0.953,0.614
046,1.311,0.626,1.415,0.906,0.938,0.953,0.614
047,1.302,0.623,1.408,0.906,0.940,0.953,0.615
048,1.306,0.625,1.416,0.906,0.940,0.954,0.615
049,1.314,0.626,1.419,0.905,0.940,0.953,0.615
050,1.302,0.623,1.406,0.905,0.939,0.953,0.615
051,1.300,0.623,1.408,0.905,0.940,0.954,0.615
052,1.301,0.623,1.408,0.906,0.941,0.955,0.616
053,1.295,0.619,1.402,0.906,0.941,0.955,0.617
054,1.294,0.620,1.404,0.907,0.941,0.955,0.617
055,1.300,0.622,1.407,0.906,0.941,0.955,0.618
056,1.293,0.614,1.399,0.908,0.941,0.955,0.618
057,1.294,0.614,1.403,0.908,0.942,0.956,0.619
058,1.298,0.612,1.402,0.909,0.941,0.956,0.619
059,1.291,0.614,1.400,0.909,0.941,0.956,0.620
060,1.286,0.611,1.399,0.909,0.940,0.956,0.619
061,1.286,0.610,1.396,0.909,0.940,0.956,0.620
062,1.287,0.610,1.397,0.910,0.940,0.956,0.620
063,1.282,0.606,1.391,0.909,0.941,0.956,0.621
064,1.279,0.607,1.390,0.909,0.940,0.956,0.621
065,1.285,0.606,1.396,0.909,0.941,0.956,0.621
066,1.279,0.603,1.388,0.909,0.941,0.956,0.621
067,1.284,0.608,1.393,0.909,0.941,0.956,0.622
068,1.278,0.602,1.386,0.909,0.941,0.956,0.622
069,1.276,0.603,1.387,0.909,0.941,0.956,0.623
070,1.275,0.602,1.387,0.908,0.941,0.955,0.623
071,1.277,0.598,1.388,0.907,0.942,0.955,0.622
072,1.270,0.599,1.386,0.907,0.943,0.956,0.623
073,1.278,0.600,1.396,0.908,0.943,0.955,0.623
074,1.272,0.594,1.388,0.907,0.942,0.955,0.623
075,1.273,0.600,1.388,0.908,0.942,0.956,0.623
076,1.274,0.598,1.383,0.907,0.942,0.955,0.623
077,1.266,0.598,1.385,0.907,0.942,0.955,0.623
078,1.269,0.599,1.383,0.907,0.942,0.955,0.624
079,1.270,0.592,1.387,0.908,0.942,0.955,0.624
080,1.277,0.599,1.388,0.907,0.943,0.955,0.623
081,1.264,0.594,1.382,0.907,0.943,0.955,0.623
082,1.259,0.588,1.373,0.907,0.944,0.955,0.623
083,1.266,0.591,1.383,0.907,0.944,0.955,0.623
084,1.267,0.592,1.376,0.907,0.944,0.955,0.623
085,1.265,0.592,1.379,0.907,0.946,0.956,0.623
086,1.263,0.591,1.374,0.907,0.945,0.955,0.622
087,1.256,0.585,1.375,0.907,0.946,0.955,0.622
088,1.267,0.591,1.381,0.906,0.946,0.955,0.621
089,1.255,0.588,1.372,0.906,0.947,0.956,0.621
090,1.260,0.585,1.374,0.905,0.948,0.955,0.621
091,1.251,0.582,1.374,0.905,0.948,0.955,0.620
092,1.253,0.584,1.373,0.905,0.948,0.956,0.620
093,1.253,0.579,1.370,0.905,0.948,0.956,0.620
094,1.256,0.582,1.374,0.904,0.949,0.956,0.619
095,1.251,0.580,1.369,0.905,0.948,0.956,0.619
096,1.252,0.582,1.373,0.905,0.949,0.956,0.619
097,1.257,0.581,1.373,0.906,0.947,0.955,0.619
098,1.254,0.583,1.374,0.906,0.947,0.955,0.618
099,1.251,0.583,1.367,0.904,0.947,0.955,0.618
100,1.244,0.576,1.364,0.903,0.948,0.954,0.618
101,1.249,0.579,1.369,0.902,0.948,0.954,0.618
102,1.245,0.576,1.365,0.901,0.949,0.954,0.618
103,1.248,0.574,1.371,0.901,0.951,0.954,0.618
104,1.249,0.578,1.366,0.902,0.951,0.955,0.618
105,1.242,0.574,1.364,0.901,0.951,0.954,0.619
106,1.250,0.577,1.369,0.900,0.951,0.954,0.618
107,1.237,0.572,1.358,0.898,0.952,0.953,0.617
108,1.239,0.570,1.355,0.898,0.952,0.953,0.617
109,1.243,0.576,1.366,0.897,0.952,0.953,0.616
110,1.242,0.572,1.367,0.897,0.951,0.953,0.615
111,1.242,0.572,1.361,0.897,0.951,0.952,0.614
112,1.242,0.571,1.366,0.897,0.952,0.953,0.614
113,1.245,0.576,1.362,0.896,0.953,0.953,0.614
114,1.237,0.572,1.360,0.895,0.954,0.953,0.613
115,1.238,0.569,1.361,0.893,0.954,0.953,0.612
116,1.238,0.568,1.362,0.893,0.954,0.952,0.611
117,1.240,0.571,1.358,0.893,0.954,0.953,0.611
118,1.235,0.568,1.357,0.893,0.954,0.953,0.611
119,1.229,0.567,1.352,0.892,0.954,0.953,0.611
120,1.236,0.570,1.363,0.892,0.954,0.952,0.610
121,1.224,0.566,1.350,0.891,0.954,0.952,0.610
122,1.236,0.567,1.361,0.889,0.955,0.952,0.609
123,1.232,0.568,1.355,0.890,0.955,0.952,0.608
124,1.229,0.562,1.358,0.888,0.956,0.951,0.608
125,1.232,0.565,1.354,0.887,0.955,0.951,0.607
126,1.232,0.566,1.354,0.884,0.955,0.951,0.607
127,1.230,0.565,1.359,0.883,0.955,0.951,0.606
128,1.230,0.563,1.356,0.881,0.956,0.950,0.606
129,1.226,0.560,1.348,0.881,0.954,0.950,0.605
130,1.231,0.561,1.355,0.880,0.954,0.949,0.605
131,1.223,0.562,1.349,0.879,0.953,0.949,0.605
132,1.229,0.563,1.357,0.878,0.952,0.949,0.605
133,1.222,0.559,1.346,0.877,0.953,0.949,0.605
134,1.235,0.566,1.358,0.878,0.953,0.949,0.605
135,1.220,0.557,1.344,0.879,0.952,0.949,0.605
136,1.226,0.559,1.356,0.879,0.952,0.949,0.605
137,1.223,0.560,1.351,0.881,0.951,0.949,0.603
138,1.221,0.556,1.344,0.881,0.951,0.949,0.604
139,1.222,0.554,1.351,0.879,0.952,0.949,0.603
140,1.228,0.560,1.355,0.880,0.951,0.949,0.602
141,1.224,0.558,1.350,0.879,0.951,0.949,0.602
142,1.221,0.557,1.351,0.880,0.950,0.949,0.601
143,1.217,0.556,1.341,0.880,0.950,0.949,0.601
144,1.217,0.559,1.348,0.879,0.949,0.949,0.601
145,1.216,0.553,1.342,0.880,0.949,0.948,0.601
146,1.213,0.551,1.342,0.879,0.951,0.948,0.601
147,1.217,0.552,1.345,0.878,0.951,0.948,0.601
148,1.223,0.553,1.353,0.876,0.953,0.948,0.601
149,1.213,0.557,1.348,0.878,0.951,0.947,0.601
150,1.209,0.553,1.336,0.877,0.952,0.947,0.601
151,1.218,0.555,1.349,0.877,0.952,0.947,0.601
152,1.210,0.550,1.341,0.876,0.951,0.948,0.600
153,1.210,0.546,1.340,0.877,0.952,0.948,0.600
154,1.212,0.548,1.338,0.877,0.952,0.948,0.600
155,1.206,0.549,1.336,0.877,0.950,0.947,0.600
156,1.211,0.548,1.337,0.878,0.949,0.947,0.600
157,1.206,0.548,1.338,0.879,0.949,0.947,0.600
158,1.210,0.550,1.339,0.879,0.948,0.946,0.600
159,1.210,0.550,1.340,0.878,0.946,0.946,0.600
160,1.210,0.547,1.338,0.878,0.945,0.946,0.600
161,1.205,0.545,1.334,0.879,0.946,0.946,0.600
162,1.200,0.542,1.330,0.882,0.945,0.946,0.600
163,1.206,0.547,1.339,0.882,0.946,0.946,0.600
164,1.198,0.542,1.332,0.881,0.945,0.946,0.600
165,1.205,0.545,1.338,0.884,0.944,0.946,0.601
166,1.201,0.543,1.330,0.884,0.945,0.947,0.600
167,1.201,0.541,1.329,0.884,0.944,0.946,0.601
168,1.200,0.540,1.338,0.884,0.945,0.947,0.601
169,1.200,0.540,1.334,0.885,0.945,0.947,0.601
170,1.196,0.539,1.330,0.886,0.945,0.946,0.601
171,1.200,0.538,1.330,0.888,0.946,0.946,0.600
172,1.198,0.539,1.332,0.889,0.945,0.946,0.600
173,1.189,0.539,1.330,0.889,0.945,0.947,0.600
174,1.196,0.541,1.328,0.889,0.944,0.947,0.600
175,1.195,0.536,1.325,0.891,0.943,0.947,0.600
176,1.199,0.538,1.330,0.893,0.943,0.947,0.601
177,1.189,0.536,1.324,0.892,0.943,0.947,0.601
178,1.191,0.536,1.322,0.892,0.944,0.946,0.601
179,1.188,0.533,1.323,0.891,0.944,0.946,0.601
180,1.190,0.537,1.323,0.892,0.944,0.946,0.601
181,1.187,0.535,1.321,0.893,0.944,0.946,0.601
182,1.191,0.533,1.326,0.893,0.944,0.946,0.601
183,1.195,0.539,1.328,0.892,0.945,0.946,0.600
184,1.177,0.529,1.316,0.892,0.945,0.946,0.600
185,1.189,0.534,1.327,0.892,0.945,0.945,0.601
186,1.183,0.530,1.318,0.895,0.943,0.946,0.601
187,1.187,0.527,1.322,0.895,0.943,0.946,0.601
188,1.182,0.532,1.318,0.895,0.942,0.946,0.601
189,1.181,0.530,1.321,0.895,0.942,0.946,0.602
190,1.179,0.525,1.322,0.895,0.943,0.946,0.602
191,1.178,0.530,1.320,0.896,0.943,0.946,0.601
192,1.178,0.525,1.318,0.896,0.943,0.946,0.601
193,1.180,0.525,1.322,0.896,0.943,0.945,0.601
194,1.192,0.533,1.325,0.897,0.943,0.945,0.602
195,1.170,0.524,1.313,0.897,0.943,0.946,0.602
196,1.177,0.528,1.318,0.897,0.943,0.945,0.602
197,1.181,0.523,1.316,0.898,0.943,0.946,0.602
198,1.178,0.524,1.321,0.898,0.942,0.945,0.602
199,1.184,0.529,1.320,0.898,0.942,0.946,0.602
200,1.176,0.526,1.320,0.899,0.941,0.946,0.601
201,1.175,0.525,1.321,0.900,0.940,0.946,0.601
202,1.176,0.525,1.317,0.900,0.941,0.947,0.602
203,1.175,0.525,1.315,0.900,0.940,0.946,0.602
204,1.168,0.524,1.317,0.900,0.940,0.947,0.602
205,1.170,0.521,1.310,0.900,0.940,0.947,0.602
206,1.170,0.521,1.314,0.901,0.940,0.947,0.603
207,1.162,0.518,1.309,0.901,0.940,0.948,0.603
208,1.168,0.520,1.307,0.900,0.940,0.948,0.604
209,1.172,0.522,1.315,0.902,0.938,0.948,0.604
210,1.168,0.521,1.311,0.901,0.939,0.948,0.605
211,1.168,0.518,1.308,0.900,0.941,0.949,0.605
212,1.171,0.520,1.311,0.900,0.941,0.949,0.605
213,1.168,0.517,1.306,0.901,0.941,0.950,0.606
214,1.169,0.517,1.310,0.900,0.941,0.949,0.606
215,1.168,0.518,1.312,0.901,0.940,0.949,0.606
216,1.166,0.518,1.313,0.901,0.939,0.949,0.606
217,1.163,0.514,1.306,0.901,0.939,0.949,0.606
218,1.167,0.515,1.308,0.900,0.939,0.949,0.606
219,1.159,0.513,1.304,0.901,0.939,0.949,0.606
220,1.156,0.514,1.303,0.900,0.938,0.949,0.607
221,1.156,0.511,1.300,0.902,0.938,0.949,0.606
222,1.160,0.513,1.305,0.902,0.938,0.949,0.606
223,1.159,0.512,1.307,0.901,0.938,0.949,0.606
224,1.153,0.506,1.299,0.901,0.938,0.949,0.605
225,1.151,0.507,1.299,0.900,0.939,0.949,0.605
226,1.150,0.509,1.302,0.900,0.938,0.949,0.605
227,1.146,0.505,1.298,0.899,0.939,0.949,0.605
228,1.148,0.507,1.293,0.898,0.939,0.948,0.604
229,1.151,0.507,1.298,0.897,0.941,0.948,0.603
230,1.146,0.504,1.295,0.897,0.940,0.948,0.603
231,1.143,0.504,1.295,0.897,0.940,0.948,0.603
232,1.146,0.506,1.296,0.897,0.939,0.948,0.603
233,1.146,0.505,1.297,0.897,0.940,0.948,0.603
234,1.139,0.501,1.293,0.897,0.939,0.947,0.602
235,1.144,0.503,1.296,0.897,0.940,0.948,0.603
236,1.142,0.501,1.296,0.897,0.938,0.948,0.602
237,1.137,0.497,1.288,0.898,0.938,0.948,0.602
238,1.131,0.495,1.287,0.897,0.938,0.948,0.601
239,1.140,0.501,1.293,0.897,0.939,0.947,0.600
240,1.134,0.496,1.287,0.897,0.939,0.947,0.600
241,1.142,0.501,1.295,0.897,0.938,0.947,0.600
242,1.138,0.496,1.289,0.896,0.938,0.946,0.599
243,1.136,0.495,1.289,0.895,0.939,0.946,0.599
244,1.138,0.500,1.292,0.896,0.938,0.946,0.599
245,1.128,0.491,1.286,0.896,0.938,0.946,0.599
246,1.131,0.495,1.288,0.895,0.936,0.946,0.599
247,1.132,0.495,1.290,0.895,0.936,0.946,0.599
248,1.125,0.493,1.282,0.895,0.937,0.946,0.598
249,1.126,0.494,1.282,0.895,0.937,0.946,0.598
250,1.124,0.490,1.280,0.893,0.939,0.946,0.598
251,1.123,0.491,1.280,0.893,0.939,0.946,0.598
252,1.129,0.492,1.286,0.894,0.938,0.946,0.598
253,1.127,0.492,1.284,0.894,0.938,0.945,0.598
254,1.124,0.489,1.282,0.895,0.937,0.945,0.597
255,1.121,0.487,1.279,0.894,0.937,0.946,0.597
256,1.119,0.489,1.276,0.894,0.937,0.945,0.597
257,1.117,0.488,1.274,0.895,0.936,0.945,0.597
258,1.116,0.488,1.275,0.895,0.937,0.945,0.597
259,1.114,0.484,1.277,0.894,0.936,0.945,0.597
260,1.116,0.487,1.277,0.894,0.936,0.945,0.596
261,1.115,0.487,1.278,0.894,0.937,0.945,0.596
262,1.112,0.487,1.270,0.893,0.938,0.945,0.596
263,1.111,0.484,1.275,0.894,0.938,0.945,0.596
264,1.106,0.480,1.269,0.894,0.938,0.945,0.595
265,1.105,0.480,1.270,0.894,0.939,0.944,0.595
266,1.103,0.479,1.267,0.894,0.939,0.945,0.595
267,1.099,0.475,1.268,0.894,0.939,0.944,0.596
268,1.105,0.477,1.273,0.894,0.939,0.944,0.595
269,1.099,0.477,1.262,0.896,0.939,0.945,0.595
270,1.092,0.474,1.263,0.894,0.939,0.944,0.595
271,1.096,0.474,1.264,0.894,0.940,0.944,0.595
272,1.092,0.474,1.264,0.894,0.940,0.945,0.595
273,1.091,0.471,1.263,0.894,0.940,0.944,0.595
274,1.091,0.471,1.260,0.895,0.940,0.945,0.595
275,1.085,0.466,1.260,0.895,0.940,0.945,0.595
276,1.084,0.471,1.256,0.895,0.939,0.945,0.595
277,1.086,0.468,1.258,0.893,0.940,0.944,0.595
278,1.088,0.471,1.257,0.894,0.940,0.945,0.595
279,1.077,0.467,1.256,0.893,0.939,0.944,0.595
280,1.074,0.465,1.248,0.894,0.937,0.944,0.594
281,1.076,0.465,1.250,0.895,0.936,0.944,0.595
282,1.078,0.464,1.250,0.894,0.935,0.944,0.595
283,1.073,0.460,1.250,0.894,0.935,0.944,0.595
284,1.068,0.462,1.247,0.893,0.934,0.944,0.595
285,1.065,0.459,1.244,0.893,0.935,0.944,0.595
286,1.067,0.459,1.244,0.892,0.935,0.943,0.595
287,1.066,0.456,1.243,0.892,0.935,0.943,0.594
288,1.062,0.456,1.244,0.891,0.937,0.943,0.594
289,1.058,0.458,1.240,0.891,0.936,0.942,0.594
290,1.063,0.456,1.244,0.890,0.935,0.942,0.593
291,1.035,0.430,1.304,0.890,0.936,0.942,0.592
292,1.019,0.423,1.295,0.892,0.933,0.942,0.593
293,1.020,0.424,1.301,0.891,0.934,0.942,0.592
294,1.010,0.421,1.291,0.891,0.935,0.942,0.593
295,1.009,0.421,1.288,0.891,0.935,0.942,0.592
296,1.002,0.416,1.280,0.891,0.935,0.942,0.592
297,0.997,0.417,1.280,0.889,0.938,0.942,0.592
298,0.991,0.412,1.276,0.888,0.938,0.942,0.591
299,0.987,0.409,1.271,0.889,0.937,0.941,0.592
300,0.983,0.407,1.270,0.889,0.937,0.941,0.591
